UserID,Name,Email,Age,Location,Sept_sub_type,Recurring Logins,Aug_sub_type
1,George Brooks,[email],65,Accra,Free,4,Free
2,Todd Sexton,[email],28,Nairobi,Free,5,Free
3,Christopher Jarvis,[email],24,Nairobi,Free,3,Digital Universe+
4,Andrea Torres,[email],21,Accra,Digital Universe+,1,Free
5,Nicole Snow,[email],30,Kumasi,Free,1,Free
6,Jessica King,[email],19,Mombasa,Digital Universe+,2,Digital Universe+
7,Nicholas Sims,[email],52,Nairobi,Free,5,Digital Universe+
8,David Perez,[email],39,Abuja,Digital Universe+,5,Digital Universe+
9,Steven Kirby,[email],26,Lagos,Free,4,Digital Universe+
10,Tanya Stout,[email],30,Accra,Free,4,Digital Universe+
11,Amy Moon,[email],55,Lagos,Free,2,Free
12,Mary Erickson,[email],25,Accra,Digital Universe+,3,Digital Universe+
13,Christina Smith,[email],39,Mombasa,Free,5,Free
14,Tanner Diaz,[email],35,Mombasa,Free,4,Digital Universe+
15,Barbara Adkins,[email],20,Nairobi,Free,4,Digital Universe+
16,David Howard,[email],22,Accra,Free,5,Digital Universe+
17,Laura Myers,[email],28,Nairobi,Free,3,Digital Universe+
18,Angela Lawson,[email],19,Accra,Digital Universe+,4,Free
19,Anna Miller,[email],22,Nairobi,Digital Universe+,5,Free
20,Aaron Smith,[email],29,Accra,Digital Universe+,2,Digital Universe+
21,Robert Brooks,[email],18,Accra,Digital Universe+,4,Digital Universe+
22,Christopher Cole,[email],41,Accra,Free,4,Free
23,Adam Spencer,[email],50,Lagos,Free,5,Digital Universe+
24,Donald Walker,[email],51,Abuja,Free,4,Free
25,Shawn Mooney,[email],34,Nairobi,Free,4,Digital Universe+
26,Steven Bailey,[email],30,Nairobi,Free,4,Digital Universe+
27,Charlotte Taylor,[email],45,Accra,Free,4,Digital Universe+
28,Kara Russell,[email],18,Lagos,Free,2,Digital Universe+
29,Heidi Gray,[email],25,Accra,Free,4,Digital Universe+
30,Justin Gregory,[email],19,Lagos,Digital Universe+,5,Free
31,Jennifer Johnson,[email],19,Nairobi,Free,1,Free
32,Susan Byrd,[email],31,Lagos,Digital Universe+,2,Free
33,Patricia Montgomery,[email],21,Mombasa,Digital Universe+,1,Free
34,Geoffrey Ramirez,[email],26,Abuja,Free,4,Digital Universe+
35,Teresa Mendoza,[email],25,Abuja,Free,4,Digital Universe+
36,Christian Page,[email],65,Abuja,Free,3,Digital Universe+
37,Melanie Brown,[email],30,Abuja,Digital Universe+,4,Free
38,Jesse Smith,[email],23,Accra,Free,2,Free
39,Heather Johnson,[email],63,Nairobi,Digital Universe+,1,Free
40,Angela Warner,[email],29,Nairobi,Free,5,Free
41,Rhonda Reese,[email],24,Accra,Free,4,Free
42,Joseph Ellison,[email],26,Mombasa,Free,5,Free
43,Dennis Phillips,[email],22,Accra,Free,3,Free
44,George Hoover,[email],30,Lagos,Digital Universe+,5,Free
45,Mark White,[email],26,Accra,Digital Universe+,2,Digital Universe+
46,Caitlin Walker,[email],62,Nairobi,Digital Universe+,3,Digital Universe+
47,Molly Johnson,[email],56,Accra,Free,5,Free
48,Jim Bass,[email],21,Accra,Digital Universe+,4,Free
49,James Wilkins,[email],24,Kumasi,Free,3,Free
50,Cynthia Ramirez,[email],27,Nairobi,Digital Universe+,4,Free
51,Erica Shepard,[email],22,Accra,Free,4,Digital Universe+
52,Pedro Gray,[email],33,Lagos,Digital Universe+,1,Digital Universe+
53,Eric Bell,[email],29,Lagos,Digital Universe+,4,Free
54,Collin York,[email],28,Nairobi,Digital Universe+,4,Digital Universe+
55,Sarah Flores,[email],59,Nairobi,Digital Universe+,5,Free
56,Michelle Mejia,[email],40,Nairobi,Free,3,Digital Universe+
57,Barbara Hall,[email],21,Lagos,Free,1,Digital Universe+
58,Charles Stephens,[email],55,Accra,Free,4,Free
59,Kevin Ruiz,[email],25,Kumasi,Free,1,Digital Universe+
60,Walter Estrada,[email],51,Mombasa,Free,5,Free
61,Stephen Miller,[email],20,Abuja,Free,5,Free
62,Lindsey Stanley,[email],24,Abuja,Digital Universe+,5,Free
63,Joel Blair,[email],22,Accra,Free,3,Digital Universe+
64,Ronald Hall,[email],37,Lagos,Free,1,Free
65,April Contreras,[email],30,Lagos,Free,3,Digital Universe+
66,Joseph Rose,[email],49,Nairobi,Free,4,Digital Universe+
67,Scott Howell,[email],39,Accra,Digital Universe+,5,Digital Universe+
68,David Meyer,[email],36,Lagos,Free,5,Digital Universe+
69,Robert Robinson,[email],27,Kumasi,Free,5,Free
70,Tina Williams,[email],19,Lagos,Free,5,Digital Universe+
71,Chase Hill,[email],18,Accra,Free,4,Digital Universe+
72,Megan Turner,[email],64,Lagos,Digital Universe+,4,Free
73,Ariel Robbins,[email],19,Mombasa,Free,4,Digital Universe+
74,Julia Cordova,[email],18,Mombasa,Free,4,Free
75,Alyssa Gardner,[email],30,Lagos,Free,5,Digital Universe+
76,Terry Lopez,[email],29,Accra,Free,3,Free
77,Kimberly Brown,[email],27,Mombasa,Free,3,Free
78,Joseph Mcdonald,[email],27,Accra,Free,4,Free
79,Rita Walsh,[email],21,Accra,Digital Universe+,5,Free
80,Shane Price,[email],25,Lagos,Digital Universe+,4,Free
81,Matthew Johnson,[email],25,Abuja,Free,5,Digital Universe+
82,Jennifer Butler,[email],25,Abuja,Free,5,Free
83,John Martinez,[email],25,Nairobi,Free,4,Free
84,Christopher Potts,[email],40,Accra,Digital Universe+,5,Free
85,Mark Green,[email],20,Kumasi,Free,4,Digital Universe+
86,Veronica Lee,[email],27,Nairobi,Free,5,Free
87,Keith Holland,[email],28,Kumasi,Digital Universe+,2,Digital Universe+
88,Rebecca Sharp,[email],30,Lagos,Digital Universe+,5,Digital Universe+
89,Vicki Powell,[email],30,Accra,Digital Universe+,5,Free
90,Cynthia Jennings,[email],29,Abuja,Free,1,Digital Universe+
91,Aaron Rodriguez,[email],52,Kumasi,Digital Universe+,4,Free
92,Seth Coleman,[email],25,Lagos,Digital Universe+,4,Free
93,Paul Nelson,[email],19,Nairobi,Free,4,Digital Universe+
94,Amy Taylor,[email],28,Nairobi,Free,1,Digital Universe+
95,Brandon Crosby,[email],35,Lagos,Digital Universe+,2,Free
96,Michael Cook,[email],20,Accra,Free,4,Free
97,Lucas Rodriguez,[email],55,Mombasa,Free,1,Digital Universe+
98,Jennifer Herrera,[email],49,Lagos,Free,4,Digital Universe+
99,Matthew Jones,[email],22,Mombasa,Free,5,Digital Universe+
100,Lisa Montoya,[email],29,Nairobi,Digital Universe+,3,Digital Universe+
101,Barbara Mcmillan,[email],49,Lagos,Free,5,Free
102,Jeremy Robbins,[email],30,Accra,Free,5,Free
103,Mary Smith,[email],35,Kumasi,Free,5,Free
104,Amy Walker,[email],33,Abuja,Free,3,Free
105,Steven Warren,[email],64,Abuja,Free,5,Digital Universe+
106,Sheena Morgan,[email],30,Mombasa,Free,4,Free
107,Richard Hunter,[email],58,Accra,Free,1,Free
108,Janet Sawyer,[email],24,Mombasa,Digital Universe+,4,Free
109,Anthony Jackson,[email],18,Accra,Free,5,Free
110,Alan Evans,[email],21,Accra,Free,2,Free
111,Julie Moore,[email],21,Mombasa,Free,4,Free
112,Aaron Carter,[email],20,Lagos,Free,4,Digital Universe+
113,Donna Garcia,[email],51,Lagos,Digital Universe+,5,Digital Universe+
114,Gregory Lowery,[email],28,Abuja,Free,3,Free
115,Courtney Adams,[email],33,Nairobi,Free,5,Digital Universe+
116,James Smith,[email],47,Lagos,Free,5,Digital Universe+
117,Cheyenne Patel,[email],48,Lagos,Free,5,Free
118,Kim Brown,[email],25,Nairobi,Digital Universe+,4,Free
119,Larry Perry,[email],21,Abuja,Free,4,Free
120,Melissa Brennan,[email],63,Lagos,Free,4,Free
121,Jeremy Chan,[email],29,Lagos,Digital Universe+,4,Digital Universe+
122,Jennifer Benson,[email],28,Nairobi,Free,5,Free
123,Alicia Lin,[email],23,Mombasa,Digital Universe+,4,Free
124,Alex Perez,[email],49,Accra,Free,3,Free
125,Ryan Martinez,[email],21,Accra,Free,5,Free
126,Shirley Watts,[email],26,Kumasi,Digital Universe+,2,Free
127,Mark Silva,[email],28,Nairobi,Free,4,Free
128,Bianca Edwards,[email],24,Kumasi,Free,5,Digital Universe+
129,Steven Harris,[email],61,Nairobi,Digital Universe+,2,Digital Universe+
130,Ashley Garcia,[email],18,Kumasi,Digital Universe+,4,Digital Universe+
131,David Khan,[email],28,Accra,Free,5,Free
132,Robert Beasley,[email],45,Lagos,Free,2,Digital Universe+
133,Emily Nichols,[email],47,Lagos,Free,5,Digital Universe+
134,Jim Clark,[email],26,Kumasi,Free,5,Digital Universe+
135,Brenda Ashley,[email],47,Lagos,Free,3,Free
136,Amanda Rhodes,[email],40,Accra,Free,5,Digital Universe+
137,Lisa Munoz,[email],20,Abuja,Free,5,Free
138,Nicole Smith,[email],20,Accra,Free,4,Free
139,April Robertson,[email],25,Accra,Digital Universe+,5,Free
140,Kelsey Freeman,[email],24,Lagos,Free,3,Digital Universe+
141,Stacey Walker,[email],22,Lagos,Digital Universe+,4,Digital Universe+
142,Stephen Olson,[email],48,Lagos,Free,5,Free
143,Lori Matthews,[email],51,Accra,Digital Universe+,5,Digital Universe+
144,Jose Sanchez,[email],23,Accra,Free,4,Free
145,Amy Wright,[email],26,Mombasa,Free,5,Free
146,Teresa Martinez,[email],29,Mombasa,Free,3,Digital Universe+
147,Jennifer Smith,[email],28,Nairobi,Free,4,Digital Universe+
148,Keith Burke,[email],30,Mombasa,Digital Universe+,1,Free
149,Yolanda Thomas,[email],29,Mombasa,Free,2,Free
150,Christina Lopez,[email],24,Lagos,Free,5,Free
151,Jose Gilmore,[email],43,Lagos,Digital Universe+,3,Free
152,Andrew Smith,[email],22,Kumasi,Free,4,Free
153,Sue Moore,[email],18,Abuja,Digital Universe+,1,Digital Universe+
154,Thomas Hatfield,[email],59,Nairobi,Digital Universe+,4,Digital Universe+
155,Amanda Lee,[email],27,Lagos,Digital Universe+,5,Digital Universe+
156,James Butler,[email],26,Accra,Digital Universe+,2,Digital Universe+
157,Alexandra Prince,[email],27,Mombasa,Free,3,Digital Universe+
158,Sandra Reid,[email],20,Lagos,Digital Universe+,3,Digital Universe+
159,Colleen Hunter,[email],19,Abuja,Free,2,Free
160,Joshua Grant,[email],22,Accra,Free,5,Digital Universe+
161,Jacqueline Padilla,[email],26,Abuja,Free,1,Free
162,Nichole Graham,[email],24,Accra,Free,3,Digital Universe+
163,Susan Stafford,[email],22,Kumasi,Free,5,Free
164,Sarah Page,[email],29,Lagos,Free,5,Free
165,Jeffrey Dorsey,[email],30,Abuja,Free,5,Digital Universe+
166,Susan Hernandez,[email],25,Accra,Free,5,Free
167,Angela Douglas,[email],29,Nairobi,Free,5,Free
168,David Casey,[email],30,Abuja,Free,4,Free
169,Samuel Fleming,[email],25,Mombasa,Free,4,Free
170,Wanda Davis,[email],24,Accra,Digital Universe+,5,Free
171,Catherine Avery,[email],19,Lagos,Digital Universe+,5,Digital Universe+
172,Felicia Chavez,[email],22,Abuja,Free,4,Digital Universe+
173,Alyssa Watson,[email],39,Accra,Free,4,Free
174,Dakota Haynes,[email],38,Accra,Free,4,Free
175,Blake Johnson,[email],35,Abuja,Digital Universe+,4,Free
176,Kayla Cannon,[email],47,Mombasa,Digital Universe+,5,Digital Universe+
177,Leah Moon,[email],30,Abuja,Digital Universe+,4,Free
178,Christopher Anderson,[email],20,Kumasi,Free,4,Free
179,Jill Gibbs,[email],27,Abuja,Digital Universe+,5,Digital Universe+
180,Thomas Stewart,[email],21,Lagos,Free,5,Free
181,Kathryn Nichols,[email],20,Mombasa,Free,4,Free
182,Tyler Page,[email],29,Lagos,Free,4,Free
183,Steven West,[email],19,Mombasa,Free,4,Free
184,Joseph Gray,[email],54,Lagos,Free,4,Digital Universe+
185,Tasha Key,[email],24,Abuja,Digital Universe+,5,Digital Universe+
186,Susan Chavez,[email],26,Abuja,Free,4,Digital Universe+
187,Tammy Hansen,[email],27,Nairobi,Free,3,Free
188,Tara Gallegos,[email],60,Mombasa,Free,4,Free
189,Sonya Thompson,[email],22,Lagos,Digital Universe+,3,Free
190,Neil Chandler,[email],20,Abuja,Free,5,Digital Universe+
191,Angela Bryant,[email],28,Abuja,Free,4,Free
192,Jeremy Gregory,[email],26,Accra,Free,3,Free
193,Kelly Bartlett,[email],25,Kumasi,Free,5,Free
194,Adam Brewer,[email],65,Nairobi,Digital Universe+,4,Free
195,Gary Taylor,[email],53,Lagos,Digital Universe+,2,Free
196,Sheila Walker,[email],26,Abuja,Digital Universe+,4,Digital Universe+
197,Shane Bell,[email],49,Mombasa,Free,4,Digital Universe+
198,Charles Brandt,[email],54,Accra,Free,3,Free
199,Nicole Mora,[email],20,Accra,Free,3,Digital Universe+
200,Leslie Frazier,[email],39,Accra,Free,5,Free
201,Jennifer Morton,[email],24,Nairobi,Digital Universe+,4,Digital Universe+
202,Jeremy Valenzuela,[email],30,Lagos,Digital Universe+,4,Free
203,Sarah Bentley,[email],38,Nairobi,Digital Universe+,4,Digital Universe+
204,Sarah Love,[email],23,Accra,Free,4,Free
205,Juan Alvarado,[email],18,Lagos,Digital Universe+,3,Free
206,Adrian West,[email],26,Nairobi,Free,2,Free
207,Todd Banks,[email],18,Accra,Free,4,Digital Universe+
208,James Wright,[email],48,Accra,Digital Universe+,4,Free
209,Adam Terry,[email],23,Mombasa,Digital Universe+,5,Digital Universe+
210,Eric Allison,[email],22,Lagos,Free,5,Digital Universe+
211,Shari Best,[email],28,Lagos,Digital Universe+,1,Free
212,Adam Gardner,[email],22,Nairobi,Free,4,Free
213,Jon Bowman,[email],62,Kumasi,Free,4,Digital Universe+
214,Melissa Brewer,[email],28,Nairobi,Free,5,Free
215,Lisa Price,[email],26,Lagos,Free,5,Free
216,Timothy Carney,[email],18,Mombasa,Free,3,Digital Universe+
217,Elizabeth Marshall,[email],24,Lagos,Free,4,Digital Universe+
218,Abigail Roach,[email],36,Mombasa,Free,5,Digital Universe+
219,Anna Brewer,[email],35,Abuja,Free,4,Free
220,Jim Nguyen,[email],20,Mombasa,Free,1,Free
221,Crystal Weaver,[email],19,Accra,Free,4,Free
222,Marie Richardson,[email],32,Lagos,Free,4,Free
223,Jill Clayton,[email],52,Abuja,Digital Universe+,4,Free
224,Amber Martin,[email],59,Accra,Digital Universe+,4,Free
225,Scott Roberts,[email],24,Abuja,Free,4,Free
226,Laura Thompson,[email],38,Kumasi,Free,5,Digital Universe+
227,Michael Stephens,[email],25,Abuja,Free,5,Free
228,Mark Hogan,[email],28,Lagos,Free,3,Free
229,Nicholas Burgess,[email],64,Mombasa,Free,4,Digital Universe+
230,Carol Robinson,[email],44,Accra,Free,4,Free
231,James Lloyd,[email],49,Lagos,Digital Universe+,4,Digital Universe+
232,Elizabeth Vargas,[email],29,Kumasi,Free,3,Free
233,Alexander Hobbs,[email],62,Accra,Free,3,Free
234,Lisa Johnson,[email],30,Accra,Free,3,Free
235,Dale Lamb,[email],18,Abuja,Digital Universe+,4,Free
236,Anthony Howell,[email],50,Accra,Digital Universe+,2,Free
237,Kenneth Davis,[email],30,Abuja,Free,4,Free
238,Samantha Lee,[email],23,Mombasa,Digital Universe+,4,Free
239,Amy Campbell,[email],62,Nairobi,Free,4,Free
240,Joseph Cohen,[email],62,Nairobi,Free,3,Free
241,Heather Williams,[email],34,Kumasi,Free,4,Digital Universe+
242,Melissa Hunter,[email],30,Accra,Digital Universe+,5,Free
243,Hector Smith,[email],24,Accra,Free,5,Digital Universe+
244,Jon Thomas,[email],27,Lagos,Digital Universe+,3,Free
245,Vernon Rasmussen,[email],26,Accra,Free,5,Free
246,Rita Chandler,[email],28,Accra,Free,4,Free
247,Tara Wolf,[email],23,Abuja,Free,3,Free
248,Andrew Patel,[email],63,Abuja,Digital Universe+,3,Free
249,Luis Huff,[email],30,Abuja,Free,3,Digital Universe+
250,Caitlin Foster,[email],19,Abuja,Free,2,Digital Universe+
251,Heather Brown,[email],19,Lagos,Free,3,Free
