UserID,Name,Email,Age,Location,Sept_sub_type,Recurring Logins,Aug_sub_type
252,Brittany Hanna,[email],26,Nairobi,Free,5,Digital Universe+
253,Ryan Russell,[email],31,Mombasa,Free,5,Free
254,Katherine Arnold,[email],42,Abuja,Free,5,Free
255,Maria Bennett,[email],25,Nairobi,Free,3,Digital Universe+
256,Ryan Sawyer,[email],21,Lagos,Free,3,Free
257,Lisa Horn,[email],39,Accra,Digital Universe+,5,Free
258,Jonathan Mclaughlin,[email],25,Nairobi,Free,4,Free
259,William Strong,[email],27,Kumasi,Digital Universe+,1,Free
260,Justin Morgan,[email],24,Nairobi,Free,3,Digital Universe+
261,Raymond Carpenter,[email],18,Accra,Digital Universe+,3,Digital Universe+
262,Tonya Brooks,[email],30,Abuja,Digital Universe+,2,Free
263,Kevin Russell,[email],22,Accra,Free,4,Digital Universe+
264,Brittany Sanchez,[email],18,Nairobi,Digital Universe+,5,Digital Universe+
265,James Ortega,[email],30,Lagos,Free,4,Free
266,Kevin Clark,[email],27,Lagos,Free,5,Free
267,Tim Williams,[email],27,Abuja,Free,1,Digital Universe+
268,Traci Hayes,[email],40,Lagos,Free,1,Free
269,Melissa Nguyen,[email],24,Lagos,Free,4,Free
270,Melanie Patel,[email],30,Nairobi,Free,3,Free
271,John Diaz,[email],24,Accra,Free,2,Free
272,Erica Green,[email],63,Accra,Free,4,Free
273,Jonathan Hodges,[email],22,Accra,Free,5,Free
274,Joseph Green,[email],34,Lagos,Free,4,Digital Universe+
275,Matthew Rice,[email],18,Accra,Free,4,Digital Universe+
276,Christina Chapman,[email],37,Mombasa,Free,5,Free
277,Rose Reyes,[email],65,Lagos,Free,4,Free
278,Gabriela Raymond,[email],34,Abuja,Free,4,Free
279,Anthony Murray,[email],22,Nairobi,Free,4,Free
280,Tasha Hurst,[email],51,Abuja,Free,3,Digital Universe+
281,Natalie Odonnell,[email],29,Accra,Free,4,Free
282,Kenneth Castro,[email],64,Mombasa,Digital Universe+,5,Free
283,Andrea Moore,[email],60,Accra,Free,4,Free
284,Ronnie Osborne,[email],28,Nairobi,Digital Universe+,5,Digital Universe+
285,Emily Cunningham,[email],51,Abuja,Free,4,Free
286,Bonnie Dunlap,[email],20,Lagos,Free,1,Free
287,Donna Smith,[email],49,Kumasi,Free,3,Digital Universe+
288,Michelle Shepard,[email],25,Lagos,Free,1,Free
289,Brianna White,[email],33,Kumasi,Digital Universe+,1,Free
290,Linda Jennings,[email],28,Abuja,Digital Universe+,4,Digital Universe+
291,Stephanie Jackson,[email],26,Nairobi,Free,5,Free
292,Marie Melendez,[email],52,Abuja,Digital Universe+,4,Free
293,James Morris,[email],22,Lagos,Free,4,Digital Universe+
294,William Moran,[email],39,Lagos,Free,4,Free
295,Benjamin Martin,[email],19,Lagos,Free,3,Free
296,Amy Gross,[email],18,Abuja,Free,4,Digital Universe+
297,Phyllis Gomez,[email],25,Kumasi,Digital Universe+,4,Digital Universe+
298,Courtney Jimenez,[email],21,Lagos,Free,5,Free
299,Amber Michael,[email],28,Abuja,Free,4,Digital Universe+
300,Carlos Martinez,[email],34,Mombasa,Digital Universe+,5,Digital Universe+
301,Jasmine Smith,[email],24,Nairobi,Digital Universe+,4,Free
302,Sean Kane,[email],25,Kumasi,Free,5,Digital Universe+
303,Denise Allen,[email],47,Abuja,Free,5,Free
304,Donald Tran,[email],52,Mombasa,Free,5,Free
305,Brendan Mendoza,[email],34,Mombasa,Free,4,Free
306,Ashlee Trujillo,[email],28,Kumasi,Digital Universe+,2,Free
307,Angela Benitez,[email],21,Lagos,Digital Universe+,4,Free
308,Mary Reynolds,[email],18,Mombasa,Free,5,Free
309,Annette Ferguson,[email],57,Kumasi,Free,4,Digital Universe+
310,Nicole Brewer,[email],27,Mombasa,Free,5,Free
311,Marcus Martinez,[email],60,Nairobi,Free,2,Digital Universe+
312,Richard Todd,[email],53,Accra,Free,5,Free
313,Kenneth Evans,[email],24,Lagos,Digital Universe+,5,Digital Universe+
314,Craig Martinez,[email],22,Kumasi,Free,5,Free
315,Reginald Mcbride,[email],50,Accra,Digital Universe+,3,Digital Universe+
316,Heidi Buck,[email],33,Lagos,Digital Universe+,4,Digital Universe+
317,Christopher Miller,[email],20,Abuja,Digital Universe+,3,Digital Universe+
318,Phillip Sutton,[email],63,Accra,Free,4,Free
319,Craig Greene,[email],56,Nairobi,Digital Universe+,3,Free
320,Ana Brooks,[email],31,Lagos,Free,5,Digital Universe+
321,Barbara Thompson,[email],28,Mombasa,Free,3,Free
322,Joseph Thomas,[email],24,Mombasa,Digital Universe+,5,Digital Universe+
323,Peter Jones,[email],63,Lagos,Digital Universe+,2,Free
324,James Lester,[email],30,Lagos,Free,4,Free
325,Amber Schmidt,[email],35,Lagos,Free,5,Free
326,Zachary Barber,[email],44,Nairobi,Free,5,Digital Universe+
327,Monica Mason,[email],29,Lagos,Free,4,Digital Universe+
328,Morgan Gardner,[email],24,Kumasi,Free,1,Free
329,Richard Holmes,[email],22,Abuja,Free,4,Digital Universe+
330,Ryan Williams,[email],23,Kumasi,Free,3,Digital Universe+
331,Anna Nunez,[email],28,Lagos,Digital Universe+,2,Digital Universe+
332,Janet Smith,[email],22,Kumasi,Free,3,Free
333,Cynthia Morris,[email],26,Kumasi,Free,4,Digital Universe+
334,Jose Mitchell,[email],26,Lagos,Free,2,Digital Universe+
335,Gary Grant,[email],21,Nairobi,Free,4,Free
336,Elizabeth Maldonado,[email],60,Mombasa,Free,4,Free
337,Mitchell Taylor,[email],30,Accra,Free,5,Free
338,Benjamin Davis,[email],29,Abuja,Free,2,Free
339,Matthew Nguyen,[email],25,Abuja,Digital Universe+,4,Free
340,Christopher Hernandez,[email],26,Nairobi,Free,5,Digital Universe+
341,Michael Bryant,[email],18,Lagos,Free,4,Free
342,Christopher Hanson,[email],27,Lagos,Free,5,Digital Universe+
343,Matthew Smith,[email],22,Accra,Free,4,Free
344,Heather Wilson,[email],55,Lagos,Free,5,Digital Universe+
345,Crystal Chang,[email],40,Mombasa,Digital Universe+,4,Free
346,Ashley Henderson,[email],24,Lagos,Free,4,Free
347,Taylor Greer,[email],18,Accra,Digital Universe+,4,Free
348,Sandra Howard,[email],29,Accra,Digital Universe+,1,Digital Universe+
349,Amy Cox,[email],18,Mombasa,Free,4,Free
350,Amanda Hart,[email],39,Kumasi,Digital Universe+,4,Digital Universe+
351,Nathaniel Bowers,[email],41,Accra,Digital Universe+,4,Free
352,Samuel Thompson,[email],21,Abuja,Free,3,Free
353,Bryce White,[email],28,Nairobi,Free,2,Digital Universe+
354,Andrea Hernandez,[email],29,Abuja,Digital Universe+,5,Digital Universe+
355,James Wilkerson,[email],22,Lagos,Digital Universe+,4,Free
356,Jason Romero,[email],30,Lagos,Free,4,Free
357,Danielle Ortiz,[email],26,Abuja,Digital Universe+,1,Free
358,Dawn Farmer,[email],57,Mombasa,Free,5,Digital Universe+
359,Sarah Meyers,[email],23,Nairobi,Free,4,Free
360,Laura Lewis,[email],42,Kumasi,Free,3,Digital Universe+
361,Gina Patel,[email],21,Nairobi,Free,4,Digital Universe+
362,Tracy Johnson,[email],27,Abuja,Free,3,Free
363,Jennifer Bush,[email],44,Kumasi,Free,2,Free
364,Jamie Howard,[email],30,Lagos,Free,3,Free
365,Kristina Walker,[email],26,Accra,Digital Universe+,4,Free
366,Jerry Miller,[email],23,Lagos,Free,3,Free
367,Daniel Mccarthy,[email],46,Abuja,Free,5,Free
368,Julie Lee,[email],41,Mombasa,Free,4,Digital Universe+
369,Brittney Kemp,[email],45,Kumasi,Free,5,Digital Universe+
370,Lisa Gay,[email],24,Lagos,Free,2,Free
371,John Huffman,[email],27,Accra,Digital Universe+,2,Digital Universe+
372,Amber Glass,[email],30,Kumasi,Free,4,Digital Universe+
373,David Ray,[email],37,Nairobi,Digital Universe+,4,Free
374,Richard Lee,[email],47,Lagos,Free,4,Digital Universe+
375,Jason Burns,[email],23,Lagos,Free,5,Digital Universe+
376,Brian Garcia,[email],20,Abuja,Free,4,Digital Universe+
377,Marie Munoz,[email],26,Nairobi,Digital Universe+,4,Free
378,Alexis Garner,[email],25,Accra,Free,1,Digital Universe+
379,Andrew Lamb,[email],63,Lagos,Free,4,Free
380,Austin Simmons,[email],21,Lagos,Free,4,Digital Universe+
381,Amber Bryant,[email],47,Accra,Free,4,Free
382,Gregory Clark,[email],18,Lagos,Free,5,Digital Universe+
383,Brandon Robinson,[email],37,Lagos,Digital Universe+,4,Digital Universe+
384,Nicole Collier,[email],64,Nairobi,Free,4,Free
385,Emily Bennett,[email],24,Lagos,Free,1,Free
386,Dominique Tanner,[email],46,Abuja,Free,3,Digital Universe+
387,Marcus Silva,[email],40,Lagos,Digital Universe+,4,Free
388,Wayne Bailey,[email],37,Lagos,Digital Universe+,4,Digital Universe+
389,Diana Singleton,[email],26,Kumasi,Digital Universe+,5,Free
390,Meagan Nguyen,[email],29,Nairobi,Free,5,Digital Universe+
391,Julie Hodges,[email],30,Kumasi,Free,3,Digital Universe+
392,Brenda Maldonado,[email],27,Accra,Free,3,Digital Universe+
393,Jeffery Bailey,[email],29,Abuja,Free,4,Digital Universe+
394,Kyle Turner,[email],26,Abuja,Free,4,Free
395,Ronald Phillips,[email],39,Nairobi,Free,5,Free
396,Linda Terrell,[email],26,Accra,Free,1,Free
397,Sarah Deleon,[email],26,Lagos,Digital Universe+,1,Free
398,Robert Choi,[email],27,Kumasi,Digital Universe+,4,Free
399,Cole Thomas,[email],49,Lagos,Free,1,Digital Universe+
400,David Powers,[email],50,Kumasi,Free,1,Digital Universe+
401,Patricia Carter,[email],23,Nairobi,Free,1,Free
402,Terrance Walker,[email],27,Accra,Free,5,Free
403,Martin Clark,[email],20,Lagos,Free,5,Digital Universe+
404,Sharon Cook,[email],21,Abuja,Digital Universe+,5,Free
405,Jamie Bruce,[email],20,Lagos,Free,5,Free
406,Charlene Fuentes,[email],20,Accra,Free,5,Free
407,John Castillo,[email],36,Abuja,Free,3,Free
408,Brian Ramos,[email],30,Abuja,Digital Universe+,5,Free
409,Derek Peterson,[email],20,Nairobi,Free,5,Free
410,Veronica White,[email],63,Lagos,Digital Universe+,5,Free
411,Elizabeth Bryan,[email],63,Lagos,Free,5,Digital Universe+
412,Brandon Wood,[email],19,Nairobi,Free,2,Free
413,Heidi Khan,[email],21,Kumasi,Digital Universe+,3,Digital Universe+
414,Trevor Miller,[email],56,Kumasi,Free,3,Digital Universe+
415,Jennifer Gentry,[email],19,Lagos,Free,5,Digital Universe+
416,Mary Terry,[email],22,Nairobi,Digital Universe+,5,Free
417,Angela Brown,[email],29,Lagos,Free,5,Free
418,Brandon Webb,[email],22,Lagos,Free,5,Digital Universe+
419,William Cochran,[email],53,Lagos,Free,3,Free
420,John Terry,[email],42,Accra,Free,5,Free
421,James Jones,[email],18,Kumasi,Free,4,Free
422,Kimberly Johnson,[email],25,Abuja,Free,5,Digital Universe+
423,James Jacobson,[email],20,Lagos,Digital Universe+,5,Free
424,Dominique Peck,[email],29,Abuja,Free,2,Free
425,Dominic Meyers,[email],20,Nairobi,Free,4,Free
426,Laura Garcia,[email],31,Abuja,Free,5,Digital Universe+
427,Matthew Smith,[email],30,Lagos,Free,5,Digital Universe+
428,Brian Perry,[email],23,Kumasi,Free,4,Digital Universe+
429,Scott Gonzales,[email],44,Abuja,Digital Universe+,4,Digital Universe+
430,Rachel Nolan,[email],28,Lagos,Free,5,Free
431,Patricia Maynard,[email],52,Lagos,Digital Universe+,5,Digital Universe+
432,Douglas Farrell,[email],28,Accra,Free,1,Digital Universe+
433,Amy Torres,[email],18,Lagos,Free,4,Digital Universe+
434,Robert Rojas,[email],33,Nairobi,Digital Universe+,4,Free
435,Kevin Smith,[email],24,Lagos,Free,4,Digital Universe+
436,Michael Merritt,[email],27,Mombasa,Digital Universe+,5,Digital Universe+
437,Stacy Mathews,[email],62,Nairobi,Free,3,Digital Universe+
438,Teresa Wilson,[email],21,Kumasi,Free,4,Free
439,Derek Jordan,[email],22,Mombasa,Digital Universe+,4,Free
440,Christopher Mcneil,[email],22,Lagos,Digital Universe+,4,Digital Universe+
441,Anthony Roth,[email],26,Accra,Digital Universe+,3,Digital Universe+
442,Ryan Kim,[email],62,Lagos,Digital Universe+,5,Free
443,William Peterson,[email],20,Accra,Digital Universe+,3,Free
444,Madeline Norris,[email],21,Abuja,Free,4,Digital Universe+
445,Matthew Torres,[email],19,Accra,Free,5,Free
446,Brandi Shaw,[email],20,Lagos,Digital Universe+,5,Digital Universe+
447,Suzanne Gray,[email],30,Accra,Digital Universe+,2,Free
448,Joyce Floyd,[email],20,Mombasa,Free,4,Digital Universe+
449,Leah Smith,[email],18,Abuja,Digital Universe+,5,Digital Universe+
450,Rachel Wright,[email],28,Lagos,Free,4,Digital Universe+
451,Carrie Martinez,[email],18,Nairobi,Free,4,Digital Universe+
452,Mariah Briggs,[email],65,Abuja,Digital Universe+,4,Free
453,Jessica Chavez,[email],44,Mombasa,Free,5,Free
454,Elizabeth Marsh,[email],19,Kumasi,Digital Universe+,5,Free
455,Adam Garcia,[email],22,Accra,Digital Universe+,3,Free
456,Keith Ramirez,[email],28,Abuja,Digital Universe+,5,Free
457,Jacob Johnson,[email],46,Lagos,Free,4,Free
458,Kristy Thomas,[email],64,Accra,Free,5,Digital Universe+
459,Jordan Adams,[email],27,Kumasi,Free,3,Free
460,Damon Davis,[email],25,Nairobi,Free,2,Free
461,Jacqueline Joyce,[email],30,Nairobi,Free,4,Digital Universe+
462,Samantha Bell,[email],22,Mombasa,Free,5,Free
463,Michelle Love,[email],50,Lagos,Digital Universe+,2,Digital Universe+
464,George Duran,[email],39,Mombasa,Free,4,Digital Universe+
465,Allison Cook,[email],41,Accra,Free,4,Digital Universe+
466,Jeremy Jackson,[email],25,Lagos,Digital Universe+,4,Free
467,Brenda Callahan,[email],39,Abuja,Digital Universe+,3,Digital Universe+
468,David Sanchez,[email],28,Nairobi,Digital Universe+,5,Digital Universe+
469,Christopher Cooke,[email],28,Kumasi,Free,4,Digital Universe+
470,Linda Thomas,[email],19,Mombasa,Free,5,Free
471,Joel Reyes,[email],53,Lagos,Digital Universe+,5,Free
472,Susan Hart,[email],28,Accra,Free,3,Free
473,Taylor Lane,[email],22,Nairobi,Free,4,Free
474,Christina Curtis,[email],56,Mombasa,Digital Universe+,2,Digital Universe+
475,Robert Brown,[email],22,Abuja,Free,4,Free
476,Ashley Beltran,[email],26,Abuja,Free,4,Digital Universe+
477,Adam Larson,[email],18,Nairobi,Free,4,Digital Universe+
478,Samuel Chan,[email],37,Accra,Digital Universe+,5,Digital Universe+
479,George Andrade,[email],29,Mombasa,Free,4,Digital Universe+
480,Bonnie Adams,[email],54,Nairobi,Free,4,Free
481,Justin Moore,[email],35,Lagos,Digital Universe+,2,Free
482,Angel Levine,[email],26,Lagos,Free,5,Digital Universe+
483,Ronald White,[email],22,Lagos,Free,4,Free
484,David Diaz,[email],21,Nairobi,Free,5,Free
485,Melissa Fitzpatrick,[email],36,Accra,Digital Universe+,5,Free
486,Christine Bailey,[email],27,Abuja,Free,5,Free
487,Ethan Rogers,[email],29,Mombasa,Free,4,Digital Universe+
488,Christopher Morton,[email],51,Nairobi,Free,4,Digital Universe+
489,Alyssa Reese,[email],20,Nairobi,Free,3,Free
490,Willie Pena,[email],25,Lagos,Free,4,Digital Universe+
491,Henry Ortiz,[email],20,Abuja,Free,1,Digital Universe+
492,Jeffrey Washington,[email],18,Mombasa,Free,5,Free
493,Mark Cook,[email],25,Abuja,Free,4,Digital Universe+
494,Desiree Holloway,[email],46,Abuja,Digital Universe+,2,Free
495,Maria Cline,[email],43,Lagos,Free,4,Free
496,Krystal Manning,[email],29,Nairobi,Digital Universe+,5,Free
497,Daniel Watts,[email],24,Lagos,Free,5,Digital Universe+
498,Mike Pacheco,[email],25,Lagos,Digital Universe+,3,Free
499,Christina Freeman,[email],64,Accra,Free,4,Free
500,Jessica Curtis,[email],39,Accra,Free,4,Digital Universe+
